BioProject,Run,spots,spots_with_mates,SeqType,SequencingMachine,ScientificName,LibraryStrategy
PRJEB88970,ERR14951228,4268667,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951254,5612317,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951243,5902982,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951250,5958251,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951261,7016102,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951265,6883629,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951274,7291979,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951230,5676618,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951241,5481360,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951256,5385348,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951269,6576493,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951272,6762838,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951234,5489603,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951237,6031670,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951240,4877952,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951245,6101905,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951258,7153186,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951229,5498545,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951232,6051273,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951252,5226795,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951263,5250929,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951270,6413321,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
PRJEB88970,ERR14951247,5803281,0,single,Illumina HiSeq 4000,Homo sapiens,WGS/RANDOM
